Player Name,Games Played,Points Per Team Points %,Player Age,Draft Eligibility,Vollman Modifier,Adjusted Point %,League Adjusted Point %,"('Position', 'first')","('Adjusted Point %', 'std')","('Season', 'count')","('League', 'first')"
"Tierney, Chris",59.75,0.17480602191940067,18.217131313760003,True,0.8039287110101437,0.12666130002855314,0.12666130002855314,C,0.03558090881677586,4,OHL
"Tkatch, Jordan",61.0,0.14890964102710402,17.8169344486038,True,0.8682003275542303,0.12642436040484198,0.12286118060480718,C,0.027366530279808936,3,WHL
"Tomasek, David",56.0,0.15384615384615385,18.09421138362192,True,0.8236696517903197,0.1267184079677415,0.1267184079677415,C,,1,OHL
"Turcotte, Spencer",56.0,0.016129032258064516,18.086019869715447,True,0.8249852089236995,0.013306213047156444,0.013306213047156444,RW,,1,OHL
"Uhrich, Josh",60.5,0.06495442541954169,17.61969884731753,True,0.8998763651208046,0.05573235515808782,0.05416157875493459,RW,0.03584462381882947,2,WHL
"Ully, Cole",57.333333333333336,0.24764532232886663,18.051759633789917,True,0.8304874028133394,0.1868581052715934,0.18159164377600479,LW,0.10254497773984218,3,WHL
"Varga, Steven",53.333333333333336,0.04963799496678173,18.156411586630696,True,0.8136802991871104,0.03925678655425364,0.03925678655425364,D,0.0017733958462172474,3,OHL
"Verhaeghe, Carter",62.0,0.21541936146186225,17.595515592142444,True,0.9037601959019238,0.1771415675269671,0.1771415675269671,C,0.11275147754564414,3,OHL
"Vilardi, Francesco",62.0,0.20245398773006132,18.182566093158947,True,0.8094798854386731,0.16388243079433257,0.16388243079433257,C,,1,OHL
"Virtanen, Jake",62.5,0.20134048751705572,17.08078675580841,True,0.9864256470171693,0.19487598201253636,0.1893835424194433,LW,0.04249218957709475,2,WHL
"Vlajkov, Mike",54.5,0.06183226495726496,17.594524245389884,True,0.903919406190385,0.05348255885217229,0.05348255885217229,D,0.03420217641251267,2,OHL
"Walsh, Jared",63.0,0.14285714285714285,17.835505075232795,True,0.8652178849176133,0.12360255498823047,0.12360255498823047,D,,1,OHL
"Warkentine, Miles",52.0,0.05351648351648352,17.615589724166917,True,0.9005362902987932,0.04697131085797342,0.0456474581962369,RW,0.013028906147080797,2,WHL
"Watson, Jamal",61.333333333333336,0.16457706860855284,18.17660611941417,True,0.8104370572220847,0.12635002522897543,0.12278894051248489,RW,0.03176973879513846,3,WHL
"Webster, Michael",61.5,0.06253791708796765,18.297245858564583,True,0.7910623151145282,0.04860036447115315,0.04860036447115315,D,0.005953459964217864,2,OHL
"Wesley, Josh",62.0,0.05521472392638037,17.933251024665793,True,0.8495198854386738,0.04690600594446665,0.04690600594446665,D,,1,OHL
"White, Torrin",54.333333333333336,0.12702125684581825,18.073627854641444,True,0.8269753665445839,0.09994959562320978,0.09713258805436918,RW,0.02858727029810143,3,WHL
"Williams, Brian",58.333333333333336,0.1854520403172274,18.17240221054704,True,0.8111122049861456,0.1378620158947105,0.13397647398921791,C,0.06184637890526352,3,WHL
"Yamamoto, Keanu",55.0,0.1340782122905028,17.807061753294473,True,0.8697858824209077,0.11661933619051276,0.11333250395599041,RW,,1,WHL
"Yazkov, Nikita",61.0,0.07981220657276995,18.05336174794791,True,0.8302301032795656,0.06626249650588083,0.06626249650588083,LW,,1,OHL
"Zajac, Nick",57.0,0.10950188079861602,17.963407549594038,True,0.8446767475351976,0.0857299108570046,0.0833136748907219,LW,0.03535718779009298,3,WHL
"Zwerger, Dominic",53.0,0.14942528735632185,17.670075451981827,True,0.8917858824117189,0.13325536173968214,0.12949965507305,LW,,1,WHL
